          6.30601356e-03, 1.00024827e-02, 6.45974791e-03, 1.95336319e-03,
          -3.96476779e-03, -4.82893223e-03, -8.13934766e-03,
          4.03698534e-03, 2.08929810e-03, 7.33451359e-03, 1.52531657e-02,
          1.03038885e-02, 7.58887921e-03, -1.88092026e-03,
          -5.93901938e-03, -3.81515129e-03, 5.75261144e-03,
          1.01520494e-02, 9.48625244e-03, 1.43710652e-03, 2.42519402e-03,
          1.06810033e-03, -1.67635130e-03, -7.84775615e-03,
          3.69274872e-04, 1.77246029e-03, -4.09454899e-03,
          -2.12813797e-03, -4.29240288e-04, 3.15663288e-03,
          2.63777445e-03, 3.96085763e-03, -2.13427632e-03,
          6.78333105e-04, 3.23578995e-03, -6.27735723e-03,
          -5.11140656e-03, 1.04098571e-02, 7.37182843e-03,
          4.66978783e-03, 6.55039970e-04, -1.33475615e-03,
          -6.93425653e-04, 3.98195675e-03, 3.02068982e-03,
          3.14217363e-03, 4.34264913e-03, 5.21427626e-03, 1.12019246e-02,
          1.09990053e-02, -2.50659359e-04, -1.31397240e-03,
          -2.64904462e-04, -4.01464384e-03, 3.26419249e-03,
          1.91046274e-03, 6.29264629e-03, 3.56787187e-03, 3.55904154e-03,
          -5.67232445e-03, -2.90376903e-03, 2.74870149e-03,
          -6.26145513e-04, -3.89262545e-03, 6.73802756e-03,
          8.05362593e-03, 9.47793946e-03, -3.44484532e-03,
          -1.25469174e-02, -9.60170105e-03, 3.35123087e-03,
          4.14189789e-03, 3.59538593e-03, 5.72504476e-03, 6.03895169e-03,
          1.09506333e-02, 5.14585758e-03, -2.97044613e-03,
          -6.60999026e-03, 1.48646662e-03, -1.15570601e-03,
          1.91973581e-03, 8.46766587e-03, 9.38223209e-03, 9.01709776e-03,
          -3.27717932e-03, -9.35094338e-03, -7.98155461e-03,
          5.15364716e-03, 5.19689685e-03, 6.83008553e-03, 3.18345777e-03,
          5.12106158e-03, 1.04408329e-02, 1.55400787e-03,
          -1.38831567e-02, -8.48029833e-03, 5.08916937e-03,
          4.84467950e-03, 7.80563429e-03, 1.98312732e-03,
          -2.21660666e-04, 5.13044512e-03, 9.34011594e-04,
          -4.93399845e-03, -2.80057522e-03, -2.98469886e-03,
          3.76706757e-03, 7.59402337e-03, 7.24247517e-03, 1.51340861e-03,
          4.57337638e-03, -3.04325437e-03, -8.68072268e-03,
          -3.39740911e-03, 5.61448373e-03, 3.31386295e-03,
          8.95028003e-03, -2.11217979e-04, -5.87008474e-03,
          -4.70364047e-03, -5.81975188e-03, -5.06543089e-03,
          -1.27984106e-03, 5.63090760e-03, 2.29621585e-03,
          9.57830343e-03, 6.01130887e-04, 4.21120832e-03, 3.00245546e-03,
          4.72660875e-03, 5.40243601e-03, 1.79611077e-03,
          -3.76540329e-03, -8.35278828e-04, 2.21943390e-03,
          5.55164181e-03, 6.78225234e-03, 5.97513327e-03, 9.25693940e-03,
          7.65693374e-03, -4.10204986e-04, -9.75965708e-03,
          -8.21993221e-03, -3.75729077e-03, 2.53567286e-03,
          -3.88218462e-03, -3.00661381e-03, -1.48238265e-03,
          -1.18081865e-03, 4.40476742e-03, 3.99999134e-03,
          1.92589173e-03, 6.46549370e-03, 7.99353514e-03, 2.07696971e-03,
          1.20700884e-03, 4.62539290e-04, 7.03404658e-04, 5.63410751e-04,
          -4.22259700e-03, -8.57889652e-04, -5.32626233e-04,
          3.32628796e-03, 6.05060253e-04, 1.57168915e-03, 7.86584802e-03,
          4.01738100e-03, -2.75526498e-03, -8.64193216e-03,
          -7.35002058e-03, -2.88743456e-03, 4.11843136e-03,
          2.33784714e-03, 5.16910804e-03, 7.94136152e-03, 5.40310191e-03,
          1.51258428e-03, -1.44650321e-03, -3.89344618e-03,
          -4.61480953e-03, 9.97331925e-03, 5.15759317e-03,
          -7.79166003e-04, 1.37074501e-03, 1.91225379e-03,
          4.50328877e-03, -6.55029854e-03, -4.12306562e-03,
          8.38979788e-04, 2.24658768e-04, 1.71222107e-03, 9.30494280e-04,
          8.35974142e-03, 7.87092187e-03, 4.13945923e-03,
          -1.36385486e-03, -6.95031183e-03, -5.87665383e-03,
          1.44158130e-05, -3.77306947e-04, 3.46979103e-03,
          5.95002528e-03, 6.92421943e-03, -8.27355601e-04,
          2.03058962e-03, 2.83768546e-04, -5.60383312e-04,
          4.17180592e-04, 2.39715469e-03, 3.72117595e-03, 4.39447863e-03,
          2.16905284e-03, -8.79154541e-03, -4.32048179e-03,
          3.91831796e-04, 2.19893103e-04, -2.98953056e-03,
          -2.70570209e-03, 2.75980076e-03, 5.49498433e-03,
          1.26760751e-02, 6.97101466e-03, 2.82256515e-03,
          -3.66528123e-03, -6.16688700e-03, -7.90520292e-03,
          -4.29924252e-03, 5.31869882e-04, 1.41536165e-03,
          6.56989915e-03, -1.97677664e-03, -2.76447111e-03,
          -5.26426872e-03, -1.36577990e-02, 2.12504272e-03,
          4.14634077e-03, 6.83250744e-03, 6.71295123e-03, 3.78350075e-03,
          -7.32886884e-03, -5.58475778e-03, -3.98649089e-03,
          -7.83602824e-04, 5.70887374e-03, 2.97245360e-03,
          4.90621943e-03, 6.67532149e-04, 3.31161986e-03, 1.17793877e-03,
          3.38215730e-03, -6.41379086e-03, -4.51872405e-03,
          -6.66407542e-03, 1.68592774e-03, 6.62213564e-03,
          6.25944650e-03, 8.36645532e-03, 2.14786109e-04,
          -8.15483974e-04, -5.54732094e-03, -1.28034921e-02,
          -4.63172793e-04, 3.54219205e-03, 5.38570294e-03,
          2.23875768e-03, 5.63253509e-03, -4.22756979e-03,
          -1.43568683e-03, -9.95292049e-03, -6.27059583e-03,
          4.98755137e-03, 5.51825901e-03, 5.06490143e-03, 3.86062497e-03,
          3.06774024e-03, -2.86151335e-04, 2.66832928e-03,
          -5.89677878e-03, -5.10412222e-03, 2.37496756e-03,
          2.63285520e-03, 3.01278732e-03, -9.78551572e-04,
          1.48218090e-03, 1.75438088e-03, 3.21945990e-03,
          -3.75181646e-03, -1.86464645e-03, 3.82276485e-03,
          3.76213598e-03, 9.50723130e-04, -6.03699940e-04,
          6.58423733e-03, -2.67642830e-03, -2.78220861e-03,
          -8.77600349e-03, -3.16958013e-03, -1.25126087e-03,
          -4.26044315e-03, -4.44685388e-03, -3.87076521e-03,
          1.41336787e-02, 7.69317709e-03, 1.29403407e-03,
          -4.60569141e-03, -5.24619408e-03, 5.64402551e-04,
          2.47492862e-04, 2.28387813e-04, -1.17929291e-03,
          7.22413370e-03, 5.65146841e-03, 4.83651133e-03,
          -4.15071798e-03, -3.31936311e-03, -4.30229993e-04,
          1.80247659e-03, 4.39861137e-03, 3.33773089e-03, 1.07045323e-02,
          2.27007549e-04, 3.83161387e-04, -3.93454777e-03,
          -5.43278316e-03, -8.07607081e-03, -5.62328054e-03,
          -6.90840464e-03, -3.80419241e-03, 1.24349110e-02,
          6.27727294e-03, 6.23392349e-04, -7.49944663e-03,
          -9.74529143e-03, -1.02059012e-02, -1.31190615e-03,
          1.63577544e-03, 4.99651243e-04, 9.55404807e-03,
          -3.89021123e-03, -2.87726801e-03, -8.38726945e-03,
          -1.42472526e-02, -4.30409890e-03, 8.53136240e-04,
          4.77119023e-03, 1.47656072e-03, -9.73253394e-04,
          -4.88904817e-03, -3.87056591e-03, 3.96338350e-04,
          -4.28632973e-03, -2.79253488e-03, 7.65478332e-03,
          7.26431748e-03, 2.20902124e-03, -5.79096377e-03,
          -3.10725789e-03, -6.46742247e-03, -2.42609461e-03,
          -7.68658938e-03, -4.50686412e-03, 8.66194023e-04,
          4.90298681e-03, 3.69074102e-03, -1.07199990e-03,
          -6.14617858e-03, -6.72607170e-03, -6.36983942e-03,
          -1.15888100e-02, -4.03251965e-04, 2.54627666e-03,
          8.57969746e-03, 3.60869383e-03, -1.03429437e-03,
          -4.28745989e-03, -3.95229552e-03, -1.86944555e-03,
          -3.76425381e-03, -6.22051157e-05, 7.20293541e-03,
          5.51654026e-03, 3.51513457e-03, 2.31611147e-03, 2.01289193e-03,
          -6.32796157e-03, -6.40990352e-03, -9.38725192e-03,
          -1.60849770e-03, 6.02539396e-03, 8.64343601e-04,
          -6.90223882e-03, -4.45200130e-03, 1.01100001e-03,
          1.28919492e-03, -6.38070574e-04, -7.97121134e-03,
          1.67362357e-03, -2.26175500e-04, 5.10527287e-04,
          1.24629890e-03, 3.27466492e-04, 1.52969919e-03,
          -8.67060910e-04, -3.36693041e-03, -1.36601890e-03,
          4.12754773e-04, 6.84369961e-03, 3.95967346e-03,
          -2.73068273e-03, -7.80020654e-03, 4.99711093e-03,
          8.22195783e-04, -5.27502922e-03, -1.46263058e-03,
          4.91784513e-03, 5.50036645e-03, 1.41237234e-03,
          -1.34671377e-02, -1.03113251e-02, 5.32285543e-03,
          6.43704226e-03, -2.47748499e-03, -2.54509342e-03,
          6.38964958e-03, 6.48060860e-03, 4.32854425e-03,
          -6.04496710e-03, -9.83882044e-03, -3.28822248e-03,
          7.37469131e-03, -2.68043659e-04, -9.92365647e-04,
          5.11366921e-03, 9.66392364e-03, 7.87289441e-03,
          -6.41993107e-03, -8.70464649e-03, 4.24531382e-03,
          5.76987211e-03, -8.21595732e-03, -7.11503380e-04,
          6.34042919e-03, 5.46326814e-03, 4.73641464e-03, 9.06522619e-04,
          -5.05186478e-03, -3.89474398e-03, 2.01957370e-03,
          -5.32368943e-03, 2.69829971e-03, 4.36616217e-04,
          4.61022509e-03, 3.74224153e-03, -7.48278247e-03,
          -9.57457349e-03, -7.89317768e-03, -6.73649338e-05,
          2.14198604e-03, -1.15296489e-03, 1.88321015e-03,
          3.58090783e-03, -1.91051955e-03, -7.66424416e-03,
          -1.33583900e-02, -9.48389713e-03, -2.44343281e-03,
          2.62594991e-03, 4.58840746e-03, 9.97624546e-03, 4.15696949e-03,
          6.59257360e-03, -5.64729888e-03, -3.09894653e-03,
          -4.89254948e-03, -2.55003548e-03, -1.29678578e-03,
          7.53124198e-03, 1.29904952e-02, 8.86703189e-03, 5.29078627e-03,
          -9.06527229e-03, -3.31193255e-03, -3.65980715e-03,
          5.59229264e-03, 7.14589236e-03, 1.43491644e-02, 1.62899145e-03,
          4.54377569e-03, -1.52781082e-03, -4.94780904e-03,
          -1.06483875e-02, -4.15550545e-03, 1.52048538e-04,
          9.23714251e-04, 4.28103143e-03, 2.08461820e-03, 3.34939221e-04,
          4.55729803e-03, 1.05781859e-04, -1.10385679e-02,
          -5.09107253e-03, -6.83127856e-03, -5.66068385e-03,
          -2.29143095e-03, 1.13546280e-02, 7.23385159e-03,
          2.22573429e-03, -9.02030990e-03, -6.59693964e-03,
          2.89627328e-03, 5.30574284e-03, 3.99087602e-03, 1.21756466e-02,
          1.02780107e-02, 4.91970871e-03, -1.62385358e-03,
          -4.10309574e-03, -4.08652844e-03, -1.28108251e-03,
          -3.77300591e-03, -7.95029756e-03, 5.84490364e-03,
          -9.60224890e-04, 5.86350798e-04, 4.37856140e-03,
          3.34736030e-03, -8.28058086e-03, -6.90402696e-03,
          -8.51790607e-03, -8.67924746e-03, -4.87358309e-03,
          1.26302431e-04, 5.80253173e-03, 7.08049582e-03, 5.42689988e-04,
          -5.90257160e-03, -6.32775528e-03, -5.08316467e-03,
          -9.49012581e-03, -4.56204917e-03, 6.36602659e-03,
          1.43170403e-03, 1.83992949e-03, 1.93227653e-03,
          -2.93407426e-03, -6.94088929e-04, -4.73546796e-03,
          -5.78372600e-03, 3.89983575e-03, 1.60918629e-03,
          -1.42294157e-03, 7.03340629e-03, 9.43461247e-03,
          -6.94745686e-04, -2.58895499e-03, -1.19254133e-03,
          -2.04584887e-03, -2.26316112e-03, 5.19206049e-04,
          3.38717015e-03, 2.68549472e-03, -9.70680453e-03,
          -8.92697461e-03, -1.39706815e-03, 1.22432993e-03,
          -3.46977543e-03, 9.42013721e-05, 5.46131050e-04,
          9.69094806e-04, -4.10376256e-03, -1.00420984e-02,
          -8.34509078e-03, -1.69165578e-04, 7.44842831e-03,
          7.21850665e-03, 5.62228682e-03, 6.47703127e-04,
          -2.35554599e-03, 1.33315194e-03, 2.16634246e-03,
          -5.93216391e-03, -3.73533089e-03, -6.91493799e-04,
          -1.56279909e-03, 9.87585518e-04, 4.25211154e-03,
          1.81920407e-03, 2.97639356e-03, -1.26409426e-03,
          -3.13458126e-03, 1.10154026e-04, 6.03044266e-03,
          7.73207983e-03, 4.03640186e-03, -4.38409252e-03,
          -3.39675485e-03, -4.49711364e-03, -2.76512583e-03,
          -3.82899842e-03, -9.02672391e-03, 3.09582707e-03,
          2.95610167e-03, -2.40416452e-03, -4.32154816e-03,
          -5.25998883e-03, 7.98433379e-04, 1.02655515e-02,
          1.09137350e-03, -7.40025192e-03, -1.03761279e-03,
          -3.26074590e-03, -6.81145862e-03, -1.12407033e-05,
          -7.82651303e-04, 5.94416633e-04, -2.64761416e-04,
          -1.29561080e-03, -4.60022548e-03, 5.52134821e-03,
          7.36098178e-03, -3.09972675e-03, -1.99724850e-03,
          -2.25778222e-05, 2.34013679e-03, 4.63074399e-03,
          1.29659567e-03, -3.42027517e-03, -1.09235430e-03,
          3.65564541e-04, -2.24100682e-03, 1.84137840e-03,
          9.38024197e-04, 1.83285796e-03, 7.91958906e-03,
          -3.44405510e-03, -5.07505145e-03, 4.91183891e-04,
          -6.07716036e-04, -1.32744992e-03, 2.74797343e-03,
          9.92983696e-04, 3.31554824e-04, 2.04797275e-03, 3.22312885e-03,
          -1.00169401e-03, -2.14977632e-03, 1.52167177e-03,
          3.11819394e-03, 2.96677812e-03, 6.30229479e-03, 1.09217118e-03,
          -8.89457297e-04, -3.17759556e-03, -8.29518191e-04,
          -2.00404995e-03, -5.40899904e-03, -1.48122956e-03,
          5.83918672e-03, 4.53630323e-03, -2.18138262e-03,
          -5.77800442e-03, -2.36149505e-03, -9.26748093e-04,
          -1.32648519e-03, -3.59024234e-05, 2.65751104e-03,
          -3.70904163e-04, -3.24879074e-03, -9.79194301e-04,
          3.23966681e-03, 5.75584779e-03, -4.59216535e-03,
          -1.55023788e-03, 2.88920337e-03, 2.42041168e-03,
          -8.38999869e-04, 1.79854949e-04, -2.63393275e-03,
          -6.42426545e-03, -7.99305679e-04, -4.89614788e-04,
          -7.80086918e-03, -4.38989839e-03, 2.25660391e-03,
          1.25550118e-03, -1.76675688e-03, -5.40103822e-04,
          -2.58415868e-03, 1.05193944e-03, 8.91456206e-04,
          -5.79699627e-05, 5.11800114e-04, 3.86636727e-03,
          -2.40051979e-03, -2.19779043e-03, -1.70253322e-03,
          -6.33473042e-04, -4.69516357e-03, -2.41577229e-03,
          -7.45353755e-03, -6.06692955e-03, -2.14988075e-04,
          1.70521601e-03, 7.11275125e-03, -1.78260042e-03,
          -8.23758543e-03, -9.59851255e-04, 3.21576343e-04,
          -4.13725572e-03, -5.43970941e-03, 2.98087834e-03,
          5.68696205e-03, 9.26148146e-03, -1.48333854e-03,
          -5.02783805e-03, -1.96217839e-03, -4.82442928e-03,
          1.20399322e-03, -2.54728226e-03, 1.93701265e-03,
          1.77579757e-03, 5.05440694e-04, -1.80523354e-03,
          -5.56923030e-03, 3.78912373e-04, -2.73479708e-03,
          -3.62139987e-03, -4.40915953e-03, 1.35792641e-03,
          5.57436328e-03, 2.31949054e-03, -2.98628025e-03,
          -1.10044051e-02, -5.95567795e-03, -6.93505118e-03,
          9.08822869e-04, 7.58120732e-04, 3.38194473e-03, 8.07514600e-03,
          8.07529874e-03, 1.14538078e-03, -7.56347459e-03,
          -3.46283568e-03, -9.64609161e-03, -2.80365814e-03,
          2.32962263e-03, 3.52078723e-03, 1.80377543e-03, 9.11004201e-04,
          -3.29272845e-03, -5.37125161e-03, -8.89840629e-03,
          -1.05712144e-02, -2.98862346e-03, 3.84066137e-03,
          4.72014584e-03, 6.53075799e-03, 2.36943993e-03, 2.05365388e-04,
          -4.77469107e-03, -5.77396899e-03, -6.35258947e-03,
          5.92467200e-04, 6.09332137e-03, 7.03773415e-03,
          -3.29262286e-04, -4.53795190e-04, -1.86396937e-03,
          -3.83364386e-03, -6.62415801e-03, -8.16242862e-03,
          1.24696479e-03, 3.80945741e-04, 3.01735336e-03,
          -4.92612598e-03, -2.81429570e-03, -4.63125063e-03,
          -1.13094643e-06, -1.97394029e-03, 4.31590946e-03,
          8.53020418e-03, 5.49130666e-04, -3.36710759e-03,
          -7.28301879e-04, -3.63096897e-03, -6.06979709e-03,
          -9.74741764e-04, 1.20142021e-03, 1.18110776e-02,
          1.02580059e-02, 2.29321211e-03, -1.87765725e-03,
          -1.09742796e-02, -2.38520908e-03, 2.48209969e-03,
          2.08032294e-03, -5.61310118e-03, -1.09029165e-03,
          4.04122518e-03, 1.58028060e-03, -6.04735129e-03,
          -1.44255499e-03, -4.29380313e-03, 4.79153859e-05,
          -2.23799516e-03, -3.74193490e-03, -1.81604864e-03,
          1.12234522e-03, -5.88887953e-04, -5.86222159e-04,
          1.72878732e-03, -9.18646925e-04, 1.05191173e-03,
          1.99335424e-04, -8.43606889e-04, 8.18079803e-03,
          3.86430486e-03, 1.61532417e-03, -1.19353482e-03,
          3.10008368e-03, -6.24081877e-04, 1.12830872e-04,
          -2.78262212e-03, -6.13368768e-03, 2.85396609e-03,
          8.22328089e-04, 2.84818397e-03, 4.60201502e-03, 3.07053258e-03,
          -1.19141815e-03, -1.60396169e-03, -1.41156651e-03,
          -5.17563522e-03, 1.14339206e-03, -2.23375694e-03,
          -2.04305211e-03, 9.90707427e-04, 3.12983128e-03,
          4.26003477e-03, 4.04986320e-03, 3.55294766e-03,
          -6.58365851e-03, -5.80354885e-04, -6.35482883e-03,
          -1.36383623e-03, 1.07593567e-03, 2.49132328e-03,
          -1.54586765e-03, -4.80518071e-03, -5.67556359e-03,
          1.31394470e-03, 5.51494351e-03, -5.17912267e-05,
          1.07850821e-03, 5.94796846e-03, -6.09975401e-03,
          -7.11779995e-03, -1.27350288e-02, -5.44898724e-03,
          7.69749610e-03, 9.28564742e-03, 6.13465905e-03, 2.42055321e-04,
          -3.23782791e-03, 2.22784001e-03, -1.17340719e-03,
          -1.97659456e-03, -8.29905551e-03, -3.48396949e-04,
          4.76836227e-03, -1.76562462e-03, 9.89045016e-04,
          -1.21497513e-04, -2.95549678e-03, -3.37703107e-03,
          -8.00493732e-03, -1.11883478e-02, 1.67205441e-03,
          6.75391871e-03, 4.99784155e-03, 8.72392557e-05,
          -4.66890959e-03, -8.10935441e-03, -6.39945595e-03,
          -6.31407555e-03, -6.08205190e-03, 6.10774197e-03,
          8.10585544e-03, 2.91706529e-03, -1.10903429e-03,
          -7.32303411e-03, -7.39427574e-04, -1.46692921e-03,
          -3.97661794e-03, 2.80065415e-03, 2.16141716e-03,
          2.33516243e-04, 1.97274392e-04, -2.56904657e-03,
          -8.09444301e-03, -2.94524431e-03, -8.11667007e-04,
          -2.89881299e-03, -7.15479814e-03, 3.99534404e-03,
          1.06682824e-02, 3.22106271e-03, -3.48261301e-03,
          -7.15230359e-03, -2.35842750e-03, 7.17304554e-03,
          -1.95280800e-03, 8.97678838e-05, -2.77546380e-04,
          2.45231460e-03, -3.85484612e-03, -8.12110491e-03,
          -9.98799410e-03, 2.69985921e-03, -1.37590582e-03,
          -1.77365914e-03, 6.86539151e-03, -3.93608538e-03,
          -5.36160218e-03, 4.13978333e-03, 2.39753979e-04,
          -4.33691684e-03, 2.60446547e-03, -8.39525659e-04,
          -1.46806240e-04, -6.43836509e-04, -8.02162383e-03,
          -3.54951783e-03, -9.77787073e-04, 3.49441869e-03,
          -2.48396280e-03, -1.28443760e-03, 4.02988587e-03,
          -1.38908485e-03, 4.52348311e-03, -6.60519954e-03,
          -5.74539183e-03, -3.25534260e-03, 6.74318813e-04,
          -7.29598105e-03, 6.24355674e-03, 5.23263775e-03,
          1.14375995e-04, -3.76569526e-03, -7.23101059e-03,
          -9.12030134e-03, 3.53013515e-03, 9.55087785e-03,
          4.72197862e-04, 2.70751002e-03, -9.81427729e-04,
          -3.68988351e-03, -3.56305763e-03, -4.71110456e-03,
          -2.64499569e-03, -4.83962661e-03, 1.05440989e-03,
          -3.81701835e-03, 3.02861538e-03, 2.74389121e-03,
